C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.AssemblyReference.cache
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBusquedaPaciente.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBusquedaMedico.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmLogin.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionMedico.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionParticular.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmPrincipal.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarMedico.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.frmRegistrarPaciente.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Properties.Resources.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.GenerateResource.cache
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.csproj.CoreCompileInputs.cache
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.exe.config
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.exe
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\bin\Debug\ProyectoGrupo9.pdb
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.exe
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.pdb
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmBuscarEmpleado.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmModificacionEmpleado.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarEmpleado.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.frmRegistrarEquipo.resources
C:\Users\usuario\Desktop\Facu\2do Cuatri 2021\PAV\ProyectoGrupo9\ProyectoGrupo9\obj\Debug\ProyectoGrupo9.Negocio.Turnero.resources
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\usuario\Desktop\Facu\Programas\ProyectoGrupo9 aver si anda\ProyectoGrupo9\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
